,Metropolitan Statistical Area,All Violent,Murder,Rape,Robbery,Assault,All Property,Burglary,Larceny,Car Theft
0,"Abilene, TX M.S.A.",0.30252230655021567,0.20836133888963554,0.42715630950925043,0.2121809988559156,0.3175491972381842,0.31986034483337933,0.3622457368810677,0.31270252630792106,0.2032028046092144
1,"Akron, OH M.S.A.",0.21791618630224752,0.24868933996504886,0.3572738866856512,0.30674309463214205,0.16500209712342792,0.2816872016424441,0.3402381415680752,0.26372119311561193,0.22345466661740548
2,"Albany, GA M.S.A.",0.40479344091589137,0.5847560155934931,0.21750904103845264,0.43895491372668094,0.40675678265072146,0.39902739393887915,0.5090109075817421,0.35638273934938847,0.39874274251262676
3,"Albany-Schenectady-Troy, NY M.S.A.",0.22199272802171854,0.10082000268853333,0.18344135991194804,0.28748044549254037,0.20162191738824034,0.2381820210773755,0.18385137944181842,0.2639373059275167,0.144226098355631
4,"Albuquerque, NM M.S.A.",0.4794585208304127,0.3898373437289955,0.3913415678121558,0.36277989212916517,0.5275808989314251,0.3445132804869182,0.3305088457608632,0.3287711494989614,0.5328429098641622
5,"Alexandria, LA M.S.A.",0.45628659947763023,0.3898373437289955,0.20178549590314285,0.3861285577529248,0.5074612883789554,0.40612793458801527,0.43200227471653985,0.40378772026662724,0.2918731193477807
6,"Allentown-Bethlehem-Easton, PA-NJ M.S.A.",0.16320470533040002,0.23524667293991106,0.17732664791488312,0.2731793877979876,0.11805633916766554,0.2032010262978204,0.15516611246778736,0.22349878506462148,0.14737334718122821
7,"Altoona, PA M.S.A.",0.17421851980054973,0.05377066810055111,0.33194150841209646,0.14534544350790365,0.16500209712342792,0.16019986916612758,0.15272481315084854,0.1675764168546636,0.0930490957133103
8,"Amarillo, TX M.S.A.",0.3669602730281694,0.3831160102164266,0.35640035640035617,0.2886478787737284,0.3915340085290116,0.42556378558029595,0.40827140929747296,0.4310179345666339,0.3899851805631388
9,"Ames, IA M.S.A.",0.21419723596167753,0.07393466863825778,0.36426212896801113,0.03619043171682742,0.2601710486255857,0.22354765647672742,0.17182439015984044,0.24994082322709307,0.11398514224880511
10,"Anchorage, AK M.S.A.",0.5813720638171875,0.2822960075278933,0.750362515068397,0.433409605641038,0.6114658360496581,0.3100451516571138,0.14938597732032932,0.3576539911841227,0.37876455431535727
11,"Anderson, IN M.S.A.",0.14718461155563684,0.15459067078908442,0.2917591152885269,0.20605197412967868,0.10592070105665213,0.29656031418521756,0.30448028686703027,0.2917014459981119,0.2888627074276442
12,"Anderson, SC M.S.A.",0.41909709607192996,0.356230676166151,0.31796502384737657,0.22152046510541945,0.49862569221041064,0.41628798590290633,0.46585735200879425,0.38667667057110466,0.5041071597174046
13,"Ann Arbor, MI M.S.A.",0.24208936351595273,0.09409866917596442,0.37736508324743595,0.2037171075673027,0.2384546435848249,0.2399593668687533,0.2368419352036079,0.2389317823382948,0.2386435631235488
14,"Appleton, WI M.S.A.",0.11142547366554043,0.0,0.186935481053128,0.04027644820098535,0.12827582389272946,0.18893804738492287,0.13588702815607942,0.21715523840929776,0.06841845273037522
15,"Asheville, NC M.S.A.",0.16427747946710292,0.12770533673880888,0.19042960219430796,0.1748231338579002,0.15552778315956658,0.21707493449021725,0.2691173482319607,0.19512444411335395,0.23303324999965802
16,"Athens-Clarke County, GA M.S.A.",0.2681220158999429,0.2822960075278933,0.1712119359178182,0.20576011580938167,0.2986005693104615,0.33987980190641087,0.36547686832995735,0.3290126873475609,0.3249876504692823
17,"Atlanta-Sandy Springs-Marietta, GA M.S.A.",0.29594262517843795,0.41000134426670215,0.18256782962665305,0.43691190548460196,0.2523999821159017,0.30618097200123273,0.34357697739859444,0.27150125434418526,0.5062965502047766
18,"Atlantic City-Hammonton, NJ M.S.A.",0.3789038250834616,0.537706681005511,0.1650972239207532,0.7165121763291235,0.27411638715666253,0.31393585886211994,0.26620932992796004,0.3414201052545668,0.16844623062218378
19,"Augusta-Richmond County, GA-SC M.S.A.",0.29529896069641615,0.6855760182820265,0.3267003267003265,0.45705012958509467,0.22216733980425424,0.4257936910060463,0.4865006918211445,0.38616816983721103,0.5781359255716706
20,"Austin-Round Rock-San Marcos, TX M.S.A.",0.23450842628325225,0.22852533942734218,0.2157619804678627,0.24516098904947603,0.22972550038216616,0.3353082209405287,0.2708047168774919,0.36445518849995073,0.23371743452696175
21,"Bakersfield-Delano, CA M.S.A.",0.42410337537654347,0.6049200161311998,0.17383252677370314,0.43311774732074104,0.44252497918844513,0.3283314755206426,0.41214876703614045,0.24555500439726002,0.8669986329993149
22,"Baltimore-Towson, MD M.S.A.",0.49011474392166143,0.6922973517945955,0.2061531473296178,0.625744238716758,0.46519946092218073,0.27329565360255587,0.2331799862281997,0.2714758293074906,0.41831041999351415
23,"Bangor, ME M.S.A.",0.048918500633651905,0.13442667025137775,0.11006481594716883,0.07938546312078272,0.028316488925697957,0.2739588423306819,0.2058230732942677,0.3088252082119817,0.13095291852593818
24,"Barnstable Town, MA M.S.A.",0.31081842654071806,0.03360666756284444,0.3153444329914917,0.1681103924910693,0.3622594429103389,0.2628703267964145,0.40087570842557,0.22433781127554606,0.12520576849658666
25,"Battle Creek, MI M.S.A.",0.4989114918426252,0.3024600080655999,0.6577683048271279,0.31987671904550685,0.5411004255989575,0.3274825939486413,0.4112871319831032,0.3065115298727654,0.2008765772163817
26,"Bay City, MI M.S.A.",0.23972926041520634,0.06049200161311999,0.6822271528153877,0.1482640267108736,0.21844148599824134,0.2186223748558447,0.21903481077417186,0.22585060095887977,0.11726922797986314
27,"Beaumont-Port Arthur, TX M.S.A.",0.35637556821270083,0.3763946767038577,0.3293209175562115,0.4608442877489556,0.31616530868166515,0.3417897854434139,0.4153439970244869,0.31633830655526085,0.3011780289191117
28,"Bellingham, WA M.S.A.",0.19095379633311485,0.1680333378142222,0.3904680375268609,0.14768031007027962,0.18001196531336555,0.28276598864019586,0.24922793909101806,0.30162992282738604,0.1789826723426616
29,"Bend, OR M.S.A.2",0.21805922285380794,0.2890173410404622,0.2533237827355473,0.09018422097177155,0.25623228888780064,0.26294990944378954,0.1786097662025086,0.30004085803396824,0.1587308103344705
30,"Billings, MT M.S.A.",0.15605287775238075,0.12770533673880888,0.17208546620311316,0.08347147960494065,0.1787345297227326,0.33625437019265514,0.23432883296558268,0.36526878967418064,0.3786277174098965
31,"Binghamton, NY M.S.A.",0.15834146257734694,0.1680333378142222,0.17732664791488312,0.1488477433514676,0.1571245776478578,0.22165535797247443,0.16281312356349276,0.25585214425860714,0.05555578361706469
32,"Bismarck, ND M.S.A.",0.1634192601577406,0.12098400322623998,0.29001205471793695,0.049615914450489206,0.1878894847889357,0.15694582314012245,0.0788037058923631,0.18473831662357543,0.1397104804754262
33,"Blacksburg-Christiansburg-Radford, VA M.S.A.",0.123512062272393,0.20836133888963554,0.24982966159436734,0.0744238716757338,0.12295317559842533,0.22416663262297842,0.17925599249228652,0.24822463325020186,0.11384830534334436
34,"Bloomington, IN M.S.A.",0.1825146397910521,0.14114800376394665,0.25681790387672726,0.14184314366433973,0.1863991432665305,0.26566456197091887,0.2664606401517626,0.27042069028466115,0.18486665927747384
35,"Bloomington-Normal, IL M.S.A.2",0.2652612848687352,0.040328001075413324,0.3957092192386307,0.2174344486212615,0.26655822657875067,0.21338760516183644,0.21257254787639268,0.22263433381700223,0.09551216001160381
36,"Boise City-Nampa, ID M.S.A.",0.1547655487883373,0.10754133620110222,0.2943797061444119,0.05311821429405314,0.17330542846254238,0.18276597095516317,0.1437494480150441,0.20178580372736116,0.10837482912491436
37,"Boston-Cambridge-Quincy, MA-NH M.S.A.",0.29036419966758287,0.23524667293991106,0.19741784447666794,0.29915477830442017,0.2954069803338791,0.19360689603093026,0.16460819659065365,0.19937042524136617,0.22263364518464093
38,"Boston-Quincy, MA M.D.",0.4042212947096499,0.3898373437289955,0.23497964674435248,0.47572906208410237,0.39334370894907494,0.2129720068922108,0.17807124429436033,0.21832479009725328,0.26696880255392413
39,"Cambridge-Newton-Framingham, MA M.D.",0.21183713286093117,0.08737733566339555,0.14937367878544341,0.1797847253029491,0.23004485927982438,0.17305688797539784,0.1485961451883785,0.18154747451839254,0.15749927818532378
40,"Peabody, MA M.D.",0.26132777970082455,0.19491867186449774,0.18606195076783302,0.2095542739732426,0.2867842900971063,0.1944115650210565,0.18596956561386827,0.18447135373828122,0.3140406980324223
41,"Rockingham County-Strafford County, NH M.D.",0.10348694505393902,0.09409866917596442,0.2157619804678627,0.07763431319900076,0.09793672861519594,0.1772924533190295,0.12278299505780492,0.2027900926768012,0.09263858499692805
42,"Boulder, CO M.S.A.",0.14146314949322142,0.15459067078908442,0.1650972239207532,0.0685867052697939,0.16297949077159235,0.2018746488415683,0.13915406106551223,0.22905415558241,0.1280793435112624
43,"Bowling Green, KY M.S.A.",0.10942296194369502,0.0,0.3432974021209313,0.1433024352658247,0.06876861596240931,0.2481121669665162,0.2331799862281997,0.25697084587317326,0.1847298223720131
44,"Bremerton-Silverdale, WA M.S.A.",0.30245078827443544,0.026885334050275555,0.5983682454270686,0.14038385206285472,0.3255331696796404,0.24284202720700787,0.25432594648815493,0.23908433255846293,0.2152444522897605
45,"Bridgeport-Stamford-Norwalk, CT M.S.A.",0.20203912907904475,0.25541067347761776,0.13976484564719852,0.3227953022484768,0.16191496111273151,0.1576266969009985,0.13315851715479485,0.15588089997510887,0.2538324596296921
46,"Brownsville-Harlingen, TX M.S.A.",0.23930015076052522,0.18147600483935997,0.2192561016090427,0.2296924980737353,0.24281921518615424,0.40683533589801646,0.3193075900713792,0.4511545636288239,0.2224968082791802
47,"Brunswick, GA M.S.A.",0.4064383612588358,0.39655867724156435,0.22362375303551763,0.43691190548460196,0.4120794309450255,0.4688921158178643,0.5491128390085165,0.4572438599172007,0.24124346432730306
48,"Buffalo-Niagara Falls, NY M.S.A.",0.3459338999487927,0.41000134426670215,0.22624434389140255,0.5087090522776628,0.2954069803338791,0.2740737950435571,0.266855556217738,0.27565824784376614,0.2569797084552894
49,"Burlington, NC M.S.A.",0.29079330932226405,0.39655867724156435,0.1319030730795436,0.18387074178710705,0.3435237209143883,0.338677219679409,0.37438043054467535,0.33466975801212817,0.21182352965324172
50,"Canton-Massillon, OH M.S.A.",0.1765786229012961,0.1680333378142222,0.2681737975855621,0.31462326928016093,0.11273369087336142,0.22587323828335612,0.272133070917591,0.21293468231798018,0.1659831663238903
51,"Cape Coral-Fort Myers, FL M.S.A.",0.27591750795998393,0.3024600080655999,0.19741784447666794,0.2924420369375893,0.2753938227472955,0.2376426275784997,0.29460738521764535,0.21812138980369578,0.20676056415119393
52,"Cape Girardeau-Jackson, MO-IL M.S.A.2",0.3874144999013046,0.07393466863825778,0.2707943884414471,0.20926241565294565,0.4660510846492693,0.3288531839867685,0.2724920855230232,0.3609083958810423,0.16557265560750806
53,"Carson City, NV M.S.A.",0.2101922125179867,0.0,0.01572354513530983,0.10594457026780928,0.2723066867365992,0.18176676660478658,0.1830256458493244,0.1771235181335175,0.20853944392218368
54,"Casper, WY M.S.A.",0.13423980363942192,0.26213200699018663,0.1126854068030538,0.09076793761236554,0.1488212463087434,0.32598820868126394,0.2379548804804476,0.3621923602341238,0.23919091074539178
55,"Cedar Rapids, IA M.S.A.",0.13795875397999197,0.05377066810055111,0.1939237233354879,0.14563730182820064,0.12774355906329904,0.22454686082710404,0.2060025805969838,0.23330013671042224,0.17843532472081858
56,"Charleston-North Charleston-Summerville, SC M.S.A.",0.3674609009586307,0.40328001075413333,0.22624434389140255,0.3586938756450072,0.38216614753103634,0.31646481854537395,0.27023029350880046,0.32420735541226564,0.37753302216621043
57,"Charlottesville, VA M.S.A.",0.14561120948847261,0.20164000537706667,0.2707943884414471,0.11674332811879812,0.13796304378836297,0.2012026175970672,0.11962366653000174,0.23303317382512806,0.14928906385767873
58,"Chattanooga, TN-GA M.S.A.",0.37375450922728776,0.30918134157816884,0.22886493474728753,0.3490625510752064,0.39632439199388536,0.33526400835865355,0.3370070101191856,0.3280083983981209,0.37301740428600577
59,"Cheyenne, WY M.S.A.",0.14246440535414412,0.0,0.38959450724156586,0.07296458007424883,0.1378565908224769,0.26847648217817327,0.13172245873306615,0.3228725409857947,0.17720379257167182
60,"Chico, CA M.S.A.",0.2453076859260614,0.21508267240220444,0.3616415381121261,0.20634383244997567,0.24249985628849602,0.2364577303842478,0.298843757561745,0.20116289032834142,0.3548180958597259
61,"Cincinnati-Middletown, OH-KY-IN M.S.A.",0.2246389042255857,0.2822960075278933,0.28302381243557695,0.4611361460692525,0.1273177471997547,0.2954019445400907,0.291412155229299,0.30159178527234404,0.2142865939515352
62,"Clarksville, TN-KY M.S.A.",0.29136545552850557,0.39655867724156435,0.33106797812680144,0.19963109108314478,0.31435560826160175,0.23765147009487467,0.3044084839459438,0.21657046256532003,0.18623502833208133
63,"Cleveland, TN M.S.A.",0.3957106198918069,0.0,0.19130313247960296,0.10244227042424535,0.5283260696926276,0.2464939864698886,0.24901253032775872,0.24769070747961355,0.19923453435085262
64,"Cleveland-Elyria-Mentor, OH M.S.A.",0.29730147241826155,0.3293453421158755,0.28040322157969205,0.5994769898900284,0.18448298988058104,0.2507383943298953,0.3216770864672316,0.2152737856938912,0.33689246124436756
65,"Coeur d'Alene, ID M.S.A.",0.2051859332133732,0.18819733835192884,0.2882649941473469,0.051367064372271176,0.24856767534400273,0.21942704384597095,0.1991813030937724,0.2332238616003382,0.12602678992935115
66,"College Station-Bryan, TX M.S.A.",0.25567783591418936,0.24868933996504886,0.37911214381802594,0.1917509164351259,0.2604904075232439,0.32275184768800885,0.2886836442280144,0.3452592857954641,0.17802481400443632
67,"Colorado Springs, CO M.S.A.",0.3307005072076116,0.24868933996504886,0.5660476248711539,0.2655910714702657,0.322446033668944,0.28606424724807605,0.24732516168222748,0.2911039576357868,0.3507129886959034
68,"Columbia, MO M.S.A.",0.2920091200105273,0.1613120043016533,0.24546201016789237,0.24078311424502113,0.31435560826160175,0.26403753895791626,0.1633157440110978,0.3080116070377518,0.14805753170853198
69,"Columbia, SC M.S.A.",0.5127145190682023,0.356230676166151,0.3170914935620816,0.3546078591608493,0.5896429780430112,0.3460341933034206,0.34705941907128657,0.3317713038289342,0.4610035344972683
70,"Columbus, GA-AL M.S.A.",0.34171432167776133,0.4704933458798221,0.18868254162371798,0.5714585911415169,0.2697518155553332,0.515041208779062,0.5504411930486155,0.490436245322111,0.5931879851723532
71,"Columbus, IN M.S.A.",0.10155595160787383,0.0,0.30748266042383676,0.08376333792523766,0.08313976635703046,0.32186759605050747,0.19778114613258688,0.3610863711379051,0.34031338388088633
72,"Columbus, OH M.S.A.2",0.2639024376289116,0.3898373437289955,0.37736508324743595,0.6234093721543819,0.11315950273690573,0.37666467002646886,0.4192572562236976,0.3581752044363637,0.3754804685842992
73,"Corpus Christi, TX M.S.A.",0.43332923295218834,0.3360666756284444,0.466465172347525,0.32046043568610083,0.4658381787174972,0.4114511294457737,0.3259852617324177,0.45822272382994605,0.19239268907781512
74,"Corvallis, OR M.S.A.2",0.08346182783548503,0.0,0.18082076905606306,0.056912372457914084,0.08154297186873921,0.19393406913680575,0.13617423984042518,0.22146478212904677,0.09811206121535807
75,"Crestview-Fort Walton Beach-Destin, FL M.S.A.",0.26476065693827383,0.11426266971367109,0.25856496444731725,0.185913750029186,0.29306501508438526,0.2589177219767832,0.2341493256628666,0.27200975507807895,0.1863718652375421
76,"Cumberland, MD-WV M.S.A.",0.28063771416147665,0.3360666756284444,0.28739146386205194,0.15993835952275343,0.3191459917264755,0.2716067329749282,0.27676435932766613,0.2843663229116955,0.08716510877849803
77,"Dallas-Fort Worth-Arlington, TX M.S.A.",0.2664770955569985,0.3159026750907377,0.24633554045318737,0.38233439958906384,0.22206088683836817,0.3189760931958779,0.332627031932913,0.3011468471301871,0.4267943081320806
78,"Dallas-Plano-Irving, TX M.D.",0.2553202445352884,0.3159026750907377,0.22973846503258258,0.41414695650143635,0.19597991019627792,0.3061102318702326,0.325698050048072,0.2812517559165967,0.46825589048668803
79,"Fort Worth-Arlington, TX M.D.",0.28921990725509983,0.3226240086033066,0.27952969129439703,0.3175418524831309,0.27550027571318164,0.3452825794115444,0.3467722073869408,0.3418523308783764,0.3419554267464154
80,"Dalton, GA M.S.A.",0.17922479910516323,0.25541067347761776,0.21314138961197773,0.09543767073711747,0.20183482332001246,0.26991781234730056,0.26577851240144146,0.2695435265186946,0.2625900215791801
81,"Danville, IL M.S.A.2",0.4334722695037488,0.08737733566339555,0.6979506979506976,0.3662821919727291,0.4251731457490136,0.347572791152673,0.5134985901496444,0.30384190101982356,0.15093110672320775
82,"Danville, VA M.S.A.",0.14804283086499917,0.7595106869202843,0.22275022275022263,0.18766489995096797,0.11273369087336142,0.2478115214097657,0.2714868446278131,0.24368626420020076,0.17720379257167182
83,"Davenport-Moline-Rock Island, IA-IL M.S.A.2",0.3298422878982493,0.12098400322623998,0.39658274952392575,0.24049125592472415,0.3529980348782497,0.25868781655103285,0.23978585496815175,0.2712597164955858,0.16940408896040904
84,"Dayton, OH M.S.A.",0.22492497732870648,0.3293453421158755,0.276909100438512,0.4170655397044063,0.14360505098032536,0.29716160529871855,0.3364684882110373,0.2850782239391466,0.24740112507303683
85,"Decatur, AL M.S.A.",0.13624231536126732,0.1747546713267911,0.15374133021191838,0.16373251768661437,0.12156928704190625,0.23262007827749173,0.2451710740496344,0.231024595926248,0.17857216162627934
86,"Decatur, IL M.S.A.2",0.3688197481984545,0.25541067347761776,0.24633554045318737,0.3756216582222329,0.377908028895593,0.30347516199047847,0.5685355291623972,0.2182739400238639,0.17994053068088683
87,"Deltona-Daytona Beach-Ormond Beach, FL M.S.A.",0.38884486541690844,0.22852533942734218,0.2533237827355473,0.2866048705316494,0.439757202075407,0.32471488632326195,0.34501303582032317,0.3113041492897134,0.35906003992900914
88,"Denver-Aurora-Broomfield, CO M.S.A.2",0.24108810765503005,0.1680333378142222,0.42715630950925043,0.23319479791729927,0.21908020379355786,0.2450614988171364,0.18977512043144934,0.2480847955483811,0.39874274251262676
89,"Des Moines-West Des Moines, IA M.S.A.",0.20661629872897708,0.10754133620110222,0.2978738272855918,0.1374652688598848,0.21939956269121608,0.25189676397502214,0.22187102615708604,0.26040322582695563,0.2493168417494873
90,"Detroit-Warren-Livonia, MI M.S.A.",0.45442712430734516,0.6116413496437687,0.30398853928265673,0.5273879847766705,0.43741523682591316,0.26088076061203636,0.2893657719783355,0.21212108114375028,0.6507963223713291
91,"Detroit-Livonia-Dearborn, MI M.D.",0.7947110804695028,1.2232826992875374,0.36600918953860107,1.0159588129538406,0.7484708031450463,0.3671766499560789,0.45490740654311285,0.2562335198090274,1.1900705667921467
92,"Warren-Troy-Farmington Hills, MI M.D.",0.19252719840027907,0.13442667025137775,0.2559443735914323,0.15147446823414054,0.19800251654811352,0.17906979911040732,0.16198738997099874,0.17816594463799956,0.235769988108873
93,"Dothan, AL M.S.A.",0.3176841810156165,0.22852533942734218,0.37299743182096107,0.2813514207663035,0.321062145112425,0.29752414847009406,0.3607019740777094,0.28337474648060273,0.1789826723426616
94,"Dover, DE M.S.A.",0.39928653368081657,0.24868933996504886,0.3834797952445009,0.3306754768964957,0.423044086431292,0.3015298083879754,0.2502331799862281,0.3228598284674473,0.23713835716348053
95,"Dubuque, IA M.S.A.",0.30237926999865533,0.0,0.21314138961197773,0.11148987835345223,0.38355003608755545,0.18966313372767404,0.21117239091520715,0.18820883413239983,0.10440655886655259
96,"Durham-Chapel Hill, NC M.S.A.",0.3053830375814234,0.477214679392391,0.20702667761491278,0.44420836349202675,0.25974523676204136,0.3352551658422786,0.44259320557678916,0.2994942197450326,0.27750524427440193
97,"Eau Claire, WI M.S.A.",0.10863626091011291,0.2890173410404622,0.23847376788553246,0.05078334773167718,0.10954010189677893,0.18055534186140967,0.1642850834457647,0.19256922792553816,0.09496481238976082
98,"El Centro, CA M.S.A.",0.2608986700461434,0.12098400322623998,0.1336501336501336,0.18095215858413707,0.3041361235365378,0.301282217929475,0.39990636899090326,0.23405017529291544,0.6187764864935135
99,"Elizabethtown, KY M.S.A.",0.14253592362992432,0.0,0.18431489019724306,0.09748067897919643,0.15414389460304753,0.14692725208723165,0.12414725055844718,0.15923700481880718,0.08648092425119429
100,"Elkhart-Goshen, IN M.S.A.",0.08246057197456233,0.06721333512568888,0.2367267073149425,0.22560648158957736,0.010538843622722172,0.22640378926585694,0.2659580197041575,0.2135321706803053,0.1914348307395899
101,"Elmira, NY M.S.A.",0.16670910084362947,0.30918134157816884,0.11006481594716883,0.13075252749305388,0.18214102463108722,0.19061812549617552,0.164500492209024,0.20891752652022014,0.07389192894880524
102,"El Paso, TX M.S.A.",0.3233341248022518,0.06049200161311999,0.25681790387672726,0.2045926825281937,0.37439508102135227,0.24293929488713303,0.1282041155998308,0.2735988198714967,0.3258086719020468
103,"Erie, PA M.S.A.",0.1935284542612018,0.30918134157816884,0.4123062946592356,0.22589833990987437,0.15041804079703464,0.21974537443547143,0.2291949241079025,0.22456663660579823,0.10974319817952186
104,"Evansville, IN-KY M.S.A.4",0.0,0.15459067078908442,0.22973846503258258,0.14184314366433973,0.0,0.2427270744941327,0.18697480650907833,0.26898417571141153,0.14805753170853198
105,"Fairbanks, AK M.S.A.2",0.56005961763469,0.0,1.6876605111899219,0.2591701884237318,0.5335422650210457,0.3584844563594402,0.15839724391667698,0.42345398614996543,0.38574323649385545
106,"Fargo, ND-MN M.S.A.3",0.0,0.06721333512568888,0.0,0.06450068878563597,0.1568052187501996,0.19676367437681022,0.12852722874471975,0.2226597588536969,0.1581834627126275
107,"Farmington, NM M.S.A.",0.4619365432642655,0.21508267240220444,0.653400653400653,0.0805528964019707,0.575165374682504,0.19390754158768073,0.18155368596705246,0.19746354748926484,0.18322461641194485
108,"Fayetteville, NC M.S.A.",0.3425010227113434,0.42344401129183995,0.18518842048253803,0.49265684466132814,0.30072962862818314,0.4617031500049779,0.6280960522035955,0.4046140339592045,0.3955954936870296
109,"Fayetteville-Springdale-Rogers, AR-MO M.S.A.5",0.23186225007938516,0.05377066810055111,0.5075210957563896,0.05049148941138019,0.26389690243159863,0.0,0.0,0.20548514656643777,0.13847894832627947
110,"Flagstaff, AZ M.S.A.",0.28814713311839685,0.3226240086033066,0.42366218836807046,0.1368815522192908,0.32233958070305796,0.3104519074103645,0.14834483496457598,0.3832824281723644,0.11302728391057987
111,"Flint, MI M.S.A.",0.5914561407021947,0.9275440247345066,0.46908576320341,0.6464661794578446,0.572610503501238,0.326005893714014,0.5421838571236755,0.23956740825566192,0.39970060085085213
112,"Florence, SC M.S.A.",0.49311851150442954,0.6990186853071644,0.2646796764443822,0.4430409302108389,0.5290712404538302,0.42651877734879745,0.4542970817138782,0.419093592356827,0.3576916708744016
113,"Fond du Lac, WI M.S.A.",0.12465635468487611,0.06721333512568888,0.2699208581561521,0.03764972331831239,0.1378565908224769,0.15415158796561804,0.13125573974600432,0.167665404483095,0.08046010041092126
114,"Fort Collins-Loveland, CO M.S.A.",0.17064260601154008,0.0,0.3301944478415064,0.0811366130425647,0.1841636309829228,0.22807502486073458,0.1364614515247709,0.2651577076888616,0.15517305079249102
115,"Fort Smith, AR-OK M.S.A.",0.29966157551900796,0.3159026750907377,0.3625150683974211,0.1488477433514676,0.34256564422141367,0.26641617586279503,0.28125204189556835,0.26635268441351173,0.1839088009392486
116,"Fort Wayne, IN M.S.A.2",0.15097508017198707,0.40328001075413333,0.25070319187966233,0.23728081440145715,0.10134322352355059,0.23780179287324993,0.22542527075086463,0.2499535357454404,0.13026873399863442
117,"Fresno, CA M.S.A.",0.38398162266385527,0.45705067885468437,0.1703384056325232,0.43078288075836507,0.3864242661664796,0.3759218986509677,0.35183431332353454,0.31956728621548575,1.0365395588651845
118,"Gadsden, AL M.S.A.",0.3288410320373266,0.4503293453421155,0.36775625010919105,0.3236708772093678,0.3195718035900198,0.34550364232091973,0.32024102804550286,0.35888710546381486,0.26300053229556236
119,"Gainesville, FL M.S.A.",0.4458449312137221,0.3293453421158755,0.4376386729327903,0.3347614933806536,0.4829771062251565,0.3161199604067484,0.32440559746851616,0.3149272170187059,0.2654635965938559
120,"Gainesville, GA M.S.A.",0.1247278729606563,0.14114800376394665,0.1685913450619332,0.1360059772583998,0.11337240866867791,0.21361751058758682,0.21149550406009612,0.21161258040985664,0.22181262375187646
121,"Glens Falls, NY M.S.A.",0.10463123746642211,0.0,0.23235905588846756,0.03210441523266948,0.1158208268840578,0.13688215348521582,0.11632073216002571,0.1511264181132029,0.04816659072218416
